"Date","hml_int_t100","hml_ime_t100","hml_int_t30","omk"
2016-02-29,1.413,1.813,-0.8805,1.2572
2016-03-31,0.3574,1.3373,1.9275,0.5191
2016-04-30,0.0681,-1.7176,3.1791,0.2385
2016-05-31,-1.1205,-1.7287,-1.8401,0.7524
2016-06-30,0.1423,-0.1551,-0.6544,2.2823
2016-07-31,1.8224,2.2773,-1.0019,-0.4644
2016-08-31,1.8465,0.7663,1.9668,-0.1529
2016-09-30,0.4072,0.529,-0.7217,-0.236
2016-10-31,0.3734,-0.4438,3.1444,-1.12
2016-11-30,5.3711,2.3476,6.5281,2.7729
2016-12-31,0.0863,0.1197,2.5789,0.99
2017-01-31,-0.8155,-0.4563,-2.8975,-3.3839
2017-02-28,-0.7737,-0.1529,-1.5851,-0.3545
2017-03-31,-0.8026,-0.8032,-2.3251,0.7364
2017-04-30,-1.6884,-1.3542,-1.9402,-1.9829
2017-05-31,-1.7197,-1.7844,-2.4383,-0.9496
2017-06-30,0.2657,0.7603,-0.0792,0.4336
2017-07-31,-1.1619,-1.227,0.4796,-3.9172
2017-08-31,-0.6673,-1.3112,-2.1315,-3.0752
2017-09-30,1.7649,1.5408,3.3961,3.0341
2017-10-31,-1.1832,-1.217,0.0913,1.183
2017-11-30,1.3065,1.5807,2.0921,0.7017
2017-12-31,-0.2004,0.7062,0.8668,-0.9135
2018-01-31,-1.1963,-0.6006,-2.5359,-0.3493
2018-02-28,-0.1144,0.0106,-2.2396,-0.4501
2018-03-31,0.6478,-0.2019,0.685,3.3276
2018-04-30,0.9867,0.0618,0.7663,0.4723
2018-05-31,-1.8006,-1.3051,-3.4123,2.3676
2018-06-30,0.683,0.9876,-0.7652,3.1401
2018-07-31,0.2172,0.2544,-0.0072,2.2332
2018-08-31,-1.9907,-0.5954,-3.0665,1.889
2018-09-30,-0.8945,1.0529,-1.4335,1.0076
2018-10-31,2.0379,0.3766,2.7965,-4.9463
2018-11-30,0.3183,-0.3426,-1.3649,-0.0049
2018-12-31,-1.5776,-0.6885,-1.8591,-1.8359
2019-01-31,-0.0226,1.4197,0.8277,1.5411
2019-02-28,-0.1175,0.6259,-1.8164,3.0223
2019-03-31,-3.1332,-2.2347,-3.2697,-0.0936
2019-04-30,-1.4693,-1.577,1.2233,0.0138
2019-05-31,-2.704,-1.1859,-3.0077,-0.1621
2019-06-30,-0.0573,-0.8427,0.1467,0.5358
2019-07-31,0.4621,0.5886,0.2064,1.4467
2019-08-31,-4.3004,-3.1822,-5.3897,-0.8891
2019-09-30,5.7864,4.4868,6.0342,-0.9661
2019-10-31,-0.6692,-1.1539,-2.132,0.0923
2019-11-30,-2.0211,-1.7322,-1.2906,-3.4561
2019-12-31,2.9584,1.8999,2.5551,0.142
2020-01-31,-5.1875,-3.5214,-6.9066,0.0164
2020-02-29,-0.3712,-2.9632,-3.8451,-0.5846
2020-03-31,-8.2722,-6.8512,-15.1747,-1.6911
2020-04-30,1.8125,-0.1585,2.2612,2.6688
2020-05-31,-2.867,-1.4468,-2.9904,1.0982
2020-06-30,-0.6797,1.0053,0.1432,4.4743
2020-07-31,1.7776,1.9891,-1.1713,2.3504
2020-08-31,-3.58,-2.8093,-3.4203,-1.6184
2020-09-30,-0.2603,0.0975,-0.682,-0.7952
2020-10-31,2.1005,1.1267,1.8218,3.4862
2020-11-30,1.7658,3.364,6.332,1.4156
2020-12-31,-2.8256,-1.1892,-2.9718,2.213
2021-01-31,7.4862,7.7271,6.1231,-0.6006
2021-02-28,2.7443,0.6397,6.9322,1.601
2021-03-31,6.2496,6.0199,6.0384,-0.8953
2021-04-30,-2.1292,-2.1355,-2.245,1.4273
2021-05-31,3.27,4.4132,5.1524,-2.3775
2021-06-30,-1.6855,-0.2294,-5.3722,1.9636
2021-07-31,-2.755,-2.7722,-3.0998,-0.4768
2021-08-31,1.0595,-0.455,0.0451,-0.7552
2021-09-30,1.6838,1.0192,5.5176,1.3198
2021-10-31,-4.3889,-3.3998,0.1312,0.7591
2021-11-30,2.7991,2.0822,0.0142,-1.9676
2021-12-31,3.7945,4.5797,1.7254,0.9354
2022-01-31,6.3361,5.8943,12.6616,-4.6044
2022-02-28,1.5729,0.0789,3.4777,-2.9981
2022-03-31,0.6248,-0.0751,-1.8377,-4.5802
2022-04-30,4.3512,4.6977,6.4239,2.3773
2022-05-31,2.8132,2.4322,8.5853,-4.6562
2022-06-30,-3.5912,-1.8092,-7.0451,1.0409
2022-07-31,-5.4907,-6.417,-3.6458,0.7115
2022-08-31,-0.7242,0.7741,0.831,1.7644
2022-09-30,-0.2491,-0.2266,0.5998,0.4872
2022-10-31,6.3286,7.6314,8.3429,0.1634
2022-11-30,2.7221,1.9373,2.0815,-0.7004
2022-12-31,1.4493,2.8505,1.9028,1.0535
2023-01-31,0.1357,-1.4568,-3.6523,1.4574
2023-02-28,-0.157,-0.3704,-2.2644,-2.8653
2023-03-31,-0.7214,-3.3876,-6.8728,-1.6714
